user_id,q0,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q35,q36,q37,q38,q39,q40,q41,q42,q43,q44,q45,q46,q47,q48,q49,q50,q51,q52,q53,q54,q55,q56,q57,q58,q59,q60,q61,q62,q63,q64,q65,q66,q67,q68,q69,q70,q71,q72,q73,q74,q75,q76,q77,q78,q79,q80,q81,q82,q83,q84,q85,q86,q87,q88,q89,q90,q91,q92,q93,q94,q95,q96,q97,q98,q99,q100,q101,q102,q103,q104,q105,q106,q107,q108,q109,q110,q111,q112,q113,q114,q115,q116,q117,q118,q119,q120,q121,q122,q123,q124,q125,q126,q127,q128,q129,q130,q131,q132,q133,q134,q135,q136,q137
895604ef-ac2e-4fad-9393-9d72e68bfce9,,,,,1,,,0.25,,,,,0.6,,0.67,0.58,0.62,0.79,,,,,0.57,,,0.87,,,0.75,,,0.68,,,,0.63,,,,0.77,,,0.71,0.83,0.61,,,,,0.9,0.72,,0.57,,,,0.83,,0.86,,0.82,,0.51,,0.73,0.62,,,,,,,,,,,,0.89,0.99,,,0.97,,0.86,0.46,0.63,,0.46,,,0.42,,,,0.84,,1,1,,1,,0.91,,,,,,,,0.48,,,,0.43,0.63,,,0.85,,0.7,0.8,,,,,,,,0.7,0.66,,,,0.93,0.69,,,0.7
3d7d8478-d33b-4f3f-baa9-3c4f40c81190,1,0.7,,0.82,1,,,,,0.81,,1,,,0.61,,,0.71,,0.96,,,0.82,,0.77,,,,,,,,,0.56,,,,,,,,,,0.63,,,,,,,,,,,0.64,0.87,,,0.83,,,,,,,,,0.71,,,,,,0.7,,0.92,0.81,,0.82,1,,0.99,,,,0.54,,,0.41,,0.4,0.38,,0.41,0.94,,,,0.91,,,,,0.74,,0.58,,,0.43,0.53,,,,,0.82,,,,0.75,,1,,,,,,0.89,,,,0.71,,,,0.7,,,
1818896b-c294-44c1-ba27-45049ab638f1,,,1,,1,,,0.37,,,,,,0.78,,,,,,0.74,0.71,,0.89,0.76,,,0.78,,,,,,0.55,,0.64,,,,,,,,0.63,,0.84,,,,,0.79,,,,,,,,,,,,,0.41,,1,,,,0.75,,,0.83,,,,0.96,,0.97,,,0.87,,,,,,,,,,,,,,1,,,,,,,,0.83,0.92,0.77,,,,,0.49,0.57,,0.69,0.61,,,0.75,,,,0.99,0.94,,,,,,,,0.76,0.76,0.77,,,,,,0.73
18a02d7f-d0a8-4fc8-a1b7-356bb5a969ab,,,,0.58,,,,,,,0.65,,0.47,0.41,0.56,,,,,,,,0.13,,,0.34,0.41,0.34,,,,,,,,,,0.32,,0.09,,,0.58,,,,,,,0.03,,0,0.01,,,,,0.32,0.23,0.22,,0.83,0.75,,,0.16,,0.72,,,,,0.36,,,,,,0.14,,0.3,,,,0.39,,,0.88,,0.74,,,,,,,,,,,,0.44,0.44,0.4,0.47,0.57,,,,,,0.55,0.65,,,,,,,,0.37,,,,,,,,,,,,,0.5,,,0.62,
d71172b8-70b9-4418-b5ae-a3fb1c587aeb,0.34,,,,0,,,0.85,,,,0.23,,,,0.32,,,,0.16,,,,0.43,,,,,,0.46,,,,,,,0.31,,,0.74,,,,,,,0.39,0.66,,,,,0.54,,,,,0.3,,,,,,,,,,,0.05,0.29,0.27,0.06,,,,0.32,,,0.19,,,0.07,0.25,,,,0.56,0.38,0.8,0.63,,0.59,,,,0.19,0.32,,,0.35,,0.38,0.25,,0.61,0.6,,0.68,,0.53,0.74,,0.48,,,,,0.1,0.21,,,0.33,0.29,0.5,,,,,,,,,,,0.16,,0.3,
374bafc3-484e-4e9b-b983-e8fd4623ebba,,,,,0.95,,,,,,0.13,,,,0.58,,0.39,,,0.52,,,,,,,0.55,,,,,,,,,,,,,0.69,0.34,,,,0.5,,,,0.5,,,,,,,,0.47,0.6,,0.55,,,0.07,0.27,0.37,,0.29,,0.44,0.42,0.49,,,,,0.63,,,,0.65,0.47,,0.49,,0.32,,0.25,,0.28,,,,0.32,,,,0.5,0.31,,0.65,,0.74,0.72,,,,,,0.23,0.24,,,,,,0.28,,,0.34,0.29,0.42,0.48,,,,0.55,,,,,0.34,0.16,0.22,0.46,0.34,0.41,,0.39
fc85a8f3-6c77-44db-bbe4-149b8dadbc42,,,,,,0.42,,0.09,,0.85,,,,,,,,0.32,,,0.3,,0.39,,,0.4,,,0.39,,0.58,,0.52,0.3,0.54,0.32,,,0.6,,,,,,,,,0.35,0.42,,,0.46,0.4,,,,0.45,,,,,,,,0.62,0.62,,,0.52,0.81,,,0.71,,,,,0.55,,,,,,0.75,,,,,0.36,,0,,0.28,,,,,,,0.63,0.54,,,,,,0.12,0.19,,,,,,,,0.68,0.25,,0.64,0.7,,,,,,,0.59,,,0.72,,0.66,,0.64,0.61,0.7,,
847984f9-560f-4763-924c-b475152b5e0c,,,,,,,,,,0.12,0.51,,,0.69,,0.55,,,0.72,,,,,,,0.72,0.66,,0.46,,,0.49,,0.75,,0.76,,,,,,0.62,,,,0.63,,0.75,0.56,,,,0.6,0.42,,,,0.62,,0.45,0.67,,0.51,,0.6,0.69,,,,,0.52,,,0.52,,,,0.63,0.27,0.28,0.47,0.26,,,0.67,,,0.29,0.52,,,0.52,,,,,0.32,,,,,,,0.36,,,0.71,,0.67,,,,0.81,,0.19,,0.49,0.4,,,,,,,,,0.32,,0.26,,,,,,,0.28,0.39,
fde9d116-0780-4275-83f0-fada16813b93,,0.5,0.41,,,0.7,,,0.72,,,,0.44,,,,0.56,,0.53,,,0.53,0.57,,,0.52,0.71,,,,0.54,0.46,0.51,0.15,,0.48,0.36,0.67,0.34,,,0.57,,0.51,0.55,0.36,,0.29,,,,,,,,,,,,0.58,,,,,,,0.25,,0.38,,,,0.52,,0.45,,,,0.68,0.65,,,,0.58,,,0.29,,0.21,,0.36,,0.14,,,,,,,,,,0.51,0.53,,,,0.46,0.17,,0.23,,,0.23,0.18,,0.46,,0.24,,,0.62,,0.37,,,,0.23,0.38,,0.42,,,0.28,0.42,,,
09435119-f568-49f8-9356-3b4f4e87341f,,,0.55,0.52,,,,,,0.19,,,0.46,,,,0.57,,,,,,0.7,,,,,0.41,,0.58,,0.71,,,,,,,,0.6,,,0.69,,,0.66,,,0.51,0.28,0.73,,,,0.62,,,,,,,,,0.67,,0.96,,0.67,,,,,,,,,,0.54,0.23,0.29,,,0.38,0.35,0.79,,0.98,,,0.73,,,,0.77,0.68,,,0.25,,,,,,,,0.91,,,,,,,,,,0.36,0.3,,0.29,,0.57,,0.45,0.47,,,,,0.6,,0.61,,,0.46,,,,
443e5a61-35f0-4649-8c93-9e6cc6978b5c,0.84,,,0.65,1,,0.42,,,,0.95,1,0.87,0.89,,,,,,,,0.79,0.75,0.74,0.68,,,0.81,,0.9,0.65,,,,0.86,,0.75,0.75,,,,,0.81,0.9,,0.85,,,,,,,,0.61,,,,,,,,0.82,0.57,,,,0.58,,,,0.81,,,,,,,1,,0.65,,,,,,0.55,,,,,,0.67,0.68,0.53,,,,,1,,,0.85,,,,,,,,,0.74,,,0.82,,0.81,,,0.59,,,0.77,,,,0.82,0.6,,,,0.72,,,0.65,,,0.8,
b938874b-b1be-48b6-86ce-472bf216c721,0.89,,0.36,,,0.49,,,,0.2,,,0.61,,,,,,0.62,,0.66,,,,,,,,0.43,,,,,0.69,,,,,,,,,,,,,,0.44,0.28,,,0.43,,,,,0.23,,,0.15,,,0.49,,,0.64,,,,0.56,,,0.53,0.46,0.13,0.22,0.26,,0.14,,,,,,0.75,0.5,0.58,0.42,,,0.64,0.6,,,,,,,,,0.2,,,,,,,,,,0.79,0.57,0.66,0.79,,,0.23,,,0.39,,,0.56,0.42,0.5,,,,,0.53,,,,,0.41,,0.47,
cabcdc1f-6831-4f1f-a60c-aabffed6fe6d,,0.08,,,,,0.52,,0.54,0.09,,0.41,0.48,,,,,0.42,0.53,,0.67,,,0.72,,,0.45,,,,,0.53,,,,0.65,0.42,,0.64,0.92,,,,0.72,,0.8,,0.65,,,,,,,,,,,0.58,0.61,0.87,,,,0.5,,0.23,,,,0.4,,0.63,0.46,,0.54,,,,0.68,,,0.49,,,,,,0.46,,,,,0.41,,,,0.49,,,,,0.68,,,0.84,,,,0.41,,,0.65,0.65,,0.42,0.44,,,,,0.65,,,0.56,0.48,,,,,,,0.61,,,0.48,,0.31
8ffbe1c7-d2b2-494d-96aa-3f209fa7d2bf,,0.62,0.85,,,,,,0.81,0.34,,,0.65,,,,,0.79,,0.8,,,0.92,0.72,,,0.75,,,,,0.62,0.7,,,,,,0.42,,0.71,0.65,,,,,0.8,0.71,,0.92,,0.77,,0.46,,0.65,0.74,,,,,0.51,,,,,0.42,0.66,0.62,0.79,0.84,,,0.6,,,0.64,,,,,,,,,,0.53,,,0.42,,0.42,,0.56,0.96,,,,,,,,,,0.67,0.68,,,,,,,,0.67,,0.42,0.39,,,,0.55,0.6,0.76,0.55,,,,,,0.44,,0.42,,,,0.59,,
2becd6a5-7d34-4ee8-938d-579618349658,,,0.6,0.61,,,0.05,0.21,,,,,,0.72,,,,,,,,0.89,,,,,,,,,,,0.88,,,,0.99,0.98,1,0.94,,,,0.72,,,,0.48,0.56,,,,,0.48,,,0.55,,,,0.54,,0.42,,0.83,,,,0.7,0.76,,,,0.81,,,0.72,,,,1,,,,,0.52,0.45,,,,,,0.38,,0.97,0.75,,,,,,0.71,,,0.51,,,,,,,0.51,,0.5,,,,0.81,,0.66,0.8,,,,,,,,,,0.83,0.78,,,,,0.6,0.6
3591361b-b34a-43ad-9888-79f03de33ed6,,,0.8,,,,,,,,,,,,,,0.77,,,,,,,,,,0.7,,0.76,,,,,0.69,,0.81,,,,,,,,0.65,,0.57,0.69,,,0.69,,,,,,,,,,0.59,0.92,,,,,0.55,,,,0.68,,0.8,0.65,0.85,0.75,,,1,,0.87,,,,0.85,,,,,,,,0.71,0.43,0.66,,,,0.95,,0.73,,,,0.93,,,,0.63,,,,0.49,,,,,0.75,0.5,,,0.8,,,0.88,,,0.68,,0.62,,,,,,,,0.7,
883b3ec6-aa69-45cc-a18f-ed7888cbac6a,0.81,,,,0.36,,,,,,,0.46,,,,,,,,,,,,0.75,,,,,0.8,,,0.65,0.97,0.75,,,,0.86,,,,,,,,,0.63,,,0.25,0.5,,,,0.56,,,,,0.46,,,0.69,0.78,,,0.33,0.6,0.74,0.87,0.63,,,,,0.66,0.38,,0.64,0.51,,0.62,,0.61,,,,,,,,0.69,0.74,,,,,,,,0.64,0.74,0.59,,,1,0.82,,0.82,0.97,,,,,,,0.54,,,,,0.7,,,0.59,,,,0.6,,,0.4,0.72,,,,,
ce61beba-edf7-4ec7-aab8-4a684ed0e187,,,,0.34,0.5,0.67,0.09,,,,,,,0.58,,,0.51,,,,,,0.39,,,,0.37,,0.55,,0.49,,0.54,,0.62,,0.71,0.26,,,,,0.36,,,,,0.47,0.46,0.54,,0.34,,0.62,,,,0.47,,0.31,,0.35,0.22,,0.38,0.18,,,,0.58,,0.47,,0.8,,,,,,,,0.45,,,0.31,,,,,,,,0.3,,0.58,0.45,,,0.57,,0.54,0.58,0.53,0.54,,,,,0.49,0.41,,0.47,,,,,,,0.42,,,0.54,,0.49,0.68,,,,,,0.73,0.66,0.53,,,,,
3716d6ac-30d6-45c7-87de-811abf56adfb,,,0.6,,,,0.37,0.63,,,,,,,,0.74,,,0.57,0.78,0.63,,,,,,0.85,0.78,,,,,0.84,,0.8,0.52,,,1,,,,,0.8,,0.62,,,,,,,,,,,0.81,,0.79,0.81,0.82,,,0.72,0.59,0.43,0.77,,,,0.72,,0.72,,,,,,,,,,,0.79,,0.67,0.47,,,0.54,,,,0.56,,,,,,,,,,,0.56,,,,,,,,,0.51,,,,1,,,,,,0.72,,,0.91,0.99,,,,0.98,0.97,0.96,,,0.76,0.82
17a08e1e-bf6c-416d-b575-ea5a5e4f247d,0.7,0.62,,,0.41,0.64,0.99,,,,,0.67,,0.64,,0.6,0.75,0.81,,,0.92,0.65,,,,,0.8,,,,,,,,,,0.51,,,,0.62,,,,0.66,,,,0.64,,,,,,,0.55,,,,,,,,,,,,,,,0.76,,0.64,,,,0.21,0.64,,,,,,0.59,,0.84,,0.62,0.74,0.93,,,,,,,0.51,,,0.63,,,,0.67,,,1,1,,0.76,,0.96,,,,0.39,,,,,,0.49,0.77,,0.49,,,,,,0.56,,,,,,,
fbc7a13c-a265-4b5f-95bb-7c30363ab762,,0.46,,,0.2,,,,0.72,0.15,,,,,0.61,0.45,0.41,,0.57,,,,,,0.14,0.71,0.43,,,0.37,,,,,0.64,0.66,,0.67,,,0.57,,,,0.56,,,,0.52,0.58,,0.67,,,,0.58,,,,,,,,,,,,,0.41,,0.39,0.38,0.37,0.36,,,,,,,,0.5,,,0.48,0.53,0.62,,,,,,,0.63,,,0.35,,,0.54,,,,,,,0.66,,,0.72,,0.46,,,,,,,0.2,,,,,0.4,0.47,,,0.45,,,,0.38,,0.38,,0.54,,0.57
bcc8a358-53fc-4f8f-a6b9-8bed552dbe5a,,,0.81,,,0.78,0.24,,,0.19,0.41,0.62,,0.62,0.78,0.67,,,,0.99,,,,,,0.8,,,,0.62,,,,0.56,,,,0.92,0.46,,0.63,,,,,,,,0.6,0.81,,,,,0.71,,,0.84,,,0.74,,,,,,,,0.65,0.68,,0.66,,,,,0.57,0.82,,,0.81,,1,,0.51,,0.39,0.33,,,,0.48,,0.5,,1,,,,,0.84,0.97,,0.94,,0.65,0.59,0.69,0.62,0.57,0.54,0.54,,0.67,0.54,,0.56,,,,0.67,,,,0.79,0.63,,0.48,,0.5,0.62,,0.66,0.5,0.44,0.6,,
cc1883eb-3ed9-4067-8110-a50937030a02,0.87,,0.7,,,1,,,,,,0.83,0.73,,,,,0.89,0.77,,0.92,,,,,,0.88,,,,,0.69,,0.68,,,0.66,,,,,0.79,,,,,,0.91,,,0.78,,,0.54,,0.71,,0.82,,,,,,,,0.86,,,,,,,0.66,,0.59,,,0.84,,0.71,0.8,,,0.73,0.83,,,,0.7,,0.67,,,,1,0.9,0.66,,,,0.75,,0.89,,0.95,,,,0.92,,,0.76,0.67,,0.66,0.71,,,,,,,,,,0.67,,,,0.67,0.73,0.69,,,,,,
c7996746-f06e-471d-b42e-42452bbac65b,,,,,,0.97,,,0.78,0.59,,,,,0.76,,,,,,,,,,0.46,,0.46,0.68,0.58,0.68,,,,0.54,,0.76,,,0.8,0.55,0.68,,,0.5,,,,,,,,,0.28,,0.38,0.36,0.36,0.22,,0.28,0.97,,,0.86,,,0.69,,,,,0.74,,,0.71,0.31,,,,,,0.71,0.4,,0.73,0.63,,0.45,0.64,0.69,,,,,0.87,,0.83,,0.55,,,,,,,,,,,,,0.64,0.59,0.53,0.64,0.68,,0.62,,,,,,,,,,,,0.64,,,,,,,,
6863b6a4-be4e-4394-a6c1-31efc7b1bc25,0.63,,0.64,,1,,,,,,0.51,0.65,,,0.7,0.55,0.77,,0.65,0.73,,,0.9,,,,,0.55,,,0.51,0.75,0.69,0.31,0.65,,,0.74,,0.82,,0.65,0.75,,,,0.7,,,,,0.92,,,0.78,,,,,,0.63,,0.49,,0.74,,,,0.25,,,,,,,,,0.99,,0.67,0.62,,0.62,,0.64,,,,,0.39,,,0.44,,0.96,,,0.62,,,0.77,0.9,,0.72,,0.82,0.6,,,,0.51,,,,0.39,,,0.43,,0.51,,0.66,0.59,,0.52,0.75,0.48,,0.32,,,,0.6,,0.53,,,0.63
0b5135f3-afad-47a8-813c-2f8a3ae556f0,,0.63,0.87,,,,,0.44,,,,,,0.53,,,0.62,,0.46,,,,,0.32,,,,,0.62,0.55,,,,,0.7,,0.69,,,,,0.6,,0.43,,,,,0.59,,,0.3,,0.74,0.42,,0.51,,,,,0.39,,,0.6,0.35,0.7,,0.55,,,0.63,,,,,,,,,0.5,0.67,,,,,0.51,,,,,,,0.33,0.52,,,,0.58,,,0.54,,,,,0.26,,,,,0.29,,,,,,,,,,,,,0.42,,,,0.57,,,,,,0.57,0.51,,
7aa9cc7d-7aba-449b-b837-60b23586faf7,,,,,,,0.96,0.95,,,0.88,,0.6,,,,0.68,0.69,,,0.58,,0.46,,0.6,,,,,,,,0.51,0.56,0.63,0.84,,0.64,,0.59,,0.68,0.57,,,0.7,,,0.51,,0.65,,,0.66,,0.48,0.46,,,,0.55,,,0.8,,,,,0.72,0.53,,,0.68,,,,,,,,,,0.42,0.43,,,,0.76,,0.66,,,,,,,0.63,0.46,,,,,0.35,,,,0.86,,,,,,0.72,,,,0.56,,0.74,0.56,,,,,0.77,,,0.6,,0.73,,,,0.8,,,0.9,0.65
db333f91-9aea-44e0-8cb2-a6b2be09c3dd,,0.41,0.55,,,,,,,,,0.99,,0.5,,,0.4,,0.55,,0.44,,0.62,,,,0.59,,,0.57,0.66,0.43,,0.43,0.54,0.49,,,,0.47,,,,0.39,,0.46,0.62,0.59,,0.72,,,0.48,,,0.48,0.54,0.65,,,,0.47,,,,,0.54,0.62,0.44,0.66,,,0.48,,,,,0.62,,,,,,,0.46,,,,,,0.47,,,0.37,0.82,,,0.66,,,,,,,0.62,,,0.33,,,,,0.43,,,0.65,,,,,0.87,,0.61,,,,,,0.66,0.64,0.6,,,,,,,
f47c825a-2bcf-4c34-8880-103396f64354,,,,0.73,,0.63,,,,0.22,0.63,0.66,,,,,0.56,,,0.72,,,,0.81,,0.82,,,0.74,,,0.55,,0.2,,,,0.53,,,,,,,0.61,,,,0.61,,,0.55,0.63,0.23,0.52,0.6,,,,0.36,,0.43,,,,,,,,,,0.41,,,,,,,,,,,,0.51,0.45,,,,,,0.37,,,,,,0.65,,,,,,,,0.47,0.5,,,,0.45,,0.32,,0.42,,0.25,,,0.38,,,0.5,,,0.5,,,,,,0.51,0.29,,0.39,,,0.44,0.33
e80cd2a2-e201-4324-9e0e-06dca1a6e2e3,,,0.58,0.72,,,,,,,,0.83,,,0.68,,,,,,0.71,,,0.6,0.8,,,0.84,0.66,,,,0.61,,0.84,,0.78,,,,,0.58,0.73,,,,0.84,0.47,0.73,,,,0.53,,0.78,,,,,,,,0.47,,,,0.99,,0.57,,,,,,,0.78,0.96,0.63,0.78,,0.8,0.92,,0.89,,,,,,,,,,,,0.64,0.94,,,,0.84,,,,0.64,0.26,0.59,,,,0.77,0.4,,,,,,,0.88,,0.72,,,,,0.8,0.89,,,0.82,,,,,,,,
2da25427-9f2f-41d6-8835-c09c4f073baa,,,,,,0.77,,,0.71,,,,,0.67,,,,,,0.65,,,,,,,0.58,,,,,,,,,,,,,,,0.83,,0.59,,,,0.9,,0.77,,,,,,0.68,,,0.69,,,0.38,0.34,,,,0.59,,,0.48,,,0.37,,,0.18,,,,,,0.67,,,0.79,,0.69,,,0.67,,,0.82,0.81,0.69,,,,,0.82,0.56,,0.79,0.65,,0.58,,,,0.64,0.65,,,,,0.95,,,0.97,0.93,,,0.73,0.65,0.77,,,,,0.94,0.75,,0.82,,0.8,0.76,0.8,
2d2eef43-dcec-4e8b-9167-10bbecccadc0,,,,0.67,0.39,,,,,,0.87,,0.65,,,0.72,,,0.87,,,,,0.75,,,,0.7,,0.69,,,,,0.71,,,0.8,,,,,,,0.46,0.5,,,,,,,,,,,0.73,,0.65,,,0.56,,0.87,,0.59,,,,0.46,,,,,0.42,0.4,0.3,0.47,0.43,,0.4,,0.35,,0.93,0.72,0.81,,,0.62,,0.73,,0.48,,0.71,,,,,,,,,,,0.83,,,,0.8,0.78,,0.82,,0.51,,,,0.72,,,0.6,,0.64,,,,,,0.58,,0.58,,,,,
f4fd6d25-392c-4006-8465-f1cfe11b2900,0.56,,,,,,,0.53,0.76,,0.89,0.76,,,,,0.44,,,,,,0.43,,,,,,,,0.57,,0.6,0.62,0.81,0.5,0.7,0.5,0.77,0.36,,,,,0.49,,,,0.81,0.43,,,,0.43,,0.66,,,,0.4,,,0.27,0.49,0.26,0.16,0.35,,,0.16,,0.25,,0.14,0.72,,0.41,,,,0.56,0.34,0.42,,0.68,0.55,,,0.57,,,,,,,,0.64,,0.7,,0.45,0.53,,0.54,,,0.48,,,,0.58,0.55,0.61,0.66,,,,,,0.62,0.78,,,,0.79,,,,,0.51,,,0.84,0.77,,0.76,0.82,
752210d6-9b1c-41f1-be78-c2a12ed32d4d,0.44,0.6,,0,,,,,,0.25,,0.41,0.56,0.64,,0.56,,,,0.97,0.66,,,,0.58,,,,0.76,0.81,0.7,0.69,,,0.57,,0.32,0.65,,0.61,,,,,,0.58,,0.52,0.62,,0.5,0.66,,,,,0.4,,,,0.72,,,,,0.83,,,0.74,,0.64,,,,0.67,0.73,,0.77,,,0.65,,,,,,,,,,,0.34,,0.37,,,,,,,,0.57,,0.58,0.46,,,0.5,0.27,0.22,,,0.19,,,,0.22,0.36,,,,,0.37,0.51,,0.55,,0.48,0.34,,0.29,,0.39,,0.36,0.31,,
