user_id,q0,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q35,q36,q37,q38,q39,q40,q41,q42,q43,q44,q45,q46,q47,q48,q49,q50,q51,q52,q53,q54,q55,q56,q57,q58,q59,q60,q61,q62,q63,q64,q65,q66,q67,q68,q69,q70,q71,q72,q73,q74,q75,q76,q77,q78,q79,q80,q81,q82,q83,q84,q85,q86,q87,q88,q89,q90,q91,q92,q93,q94,q95,q96,q97,q98,q99,q100,q101,q102,q103,q104,q105,q106,q107,q108,q109,q110,q111,q112,q113,q114,q115,q116,q117,q118,q119,q120,q121,q122,q123,q124,q125,q126,q127,q128,q129,q130,q131,q132,q133,q134,q135,q136,q137
d2f809b3-d9ee-4b46-8f0f-bbe4143860ed,,,,0.12,,,0.91,1,,0.67,,,,,,,,,,0.57,,,0.74,,0.76,,,,0.82,,,0.68,0.82,,,,,0.73,,,,,0.64,,,,0.73,,0.88,,,0.69,0.54,0.83,,,,0.7,,,,,,,0.74,0.66,,0.76,,,,,0.62,0.78,0.47,,,,0.52,,,,0.54,,1,,0.93,,,,,,,,,,0.91,,,,0.49,0.47,,,,,1,0.95,,0.82,,1,,,,0.69,0.82,,,,,1,,,,,0.98,0.78,,0.92,,0.94,1,,,0.9,0.86,1
eda550bb-026c-4ce6-9810-28fa4c6f29b4,,0.62,0.54,0.48,0.76,0.78,0.19,,,,1,,,,0.48,,,,,,0.52,0.76,0.32,,,,0.46,0.52,0.7,0.6,,0.66,0.74,,0.86,,0.79,0.51,,,,0.67,0.66,,,0.53,,0.55,0.52,,,,,,0.66,,,,0.55,0.5,,,0.53,0.51,,0.34,,0.66,0.67,,0.47,,,0.44,0.92,,0.75,0.6,0.47,0.73,,0.62,,,,,,,,0.42,0.37,,,0.31,,,,,,,,,,,,,,,,,,,,0.57,0.72,,,0.76,,0.82,,0.6,,0.75,,,,,,0.76,,,,,0.68,,,0.68
8e0ee477-5f49-401c-9157-a7e060ec0f14,,,0.54,,,,,,0.66,,,0.95,,0.57,,0.65,0.49,,,,,,0.54,,,,,0.64,0.62,,0.59,,,,,,,,,0.8,,0.83,,0.9,0.85,,,,,,0.6,0.63,0.48,0.52,,,0.55,0.61,0.56,,0.54,0.37,,,0.69,,,,,,0.58,,,0.51,,0.6,0.71,,,,0.66,0.82,0.57,0.7,,,,,,,0.48,,,,,,,,,,,,0.8,0.61,,,0.39,,,,,,,0.24,0.72,,0.7,0.76,,,0.77,0.79,,,,0.72,,,,0.65,0.59,0.68,,,,,,
44927ffa-955f-452a-96f0-b517b7a89f76,,,,,,0.59,0.25,,0.66,0.28,,0.48,,,,,,0.87,,0.87,,,,,0.52,,,,,0.74,,,0.67,0.47,0.7,0.43,0.56,,,,0.66,,,,,0.72,,,,,,,1,,,0.85,,0.82,,0.88,0.61,,,,,0.9,,,0.88,,0.84,,,0.7,,1,,1,,,0.87,,0.96,,,0.41,,,,,0.34,0.43,,,,0.83,,,,,0.8,,,,,0.76,,,,,0.58,0.56,0.39,,,,,0.4,,,,,,0.71,0.66,,0.42,,,,,0.58,,,0.66,0.46,,0.68
92e51059-4184-490b-b8c2-b39a13e0e3cc,0.36,,0.61,,,,0.16,,,0.12,,,,,0.54,,0.61,,,,,,0.8,,,,,0.39,,,,0.46,,0.37,0.64,,,,,,,0.58,,,,0.42,0.74,0.6,,0.81,,,,,,,,,,,,,,,0.37,,0.17,,0.48,0.33,,,,,0.44,0.71,,,0.4,,,,,0.52,0.52,,,0.21,,,0.35,,0.26,0.22,,,,0.56,,,,,,,,0.69,,,,,0.31,,0.48,,,,,,0.41,,,0.28,,,0.49,,,0.36,,0.3,,,,,,,,0.36
d07b7b92-5cd0-47ce-894a-c2cf207adc56,0.62,,,,,0.59,,0.95,,,0.46,,,,,0.76,,,0.84,,,,,,0.22,,,,,,,,,,,,0.32,,,,,,0.62,0.63,,,,,,,,0.82,,0.25,0.71,,,0.57,,0.52,0.72,,,,,,,,,0.59,0.56,0.65,,,,0.69,0.29,,,0.31,,,,,0.88,,,,,,0.66,,0.7,,,,,0.33,,0.6,0.53,0.57,,0.44,,,0.94,0.96,0.94,,,,0.83,,,0.37,,,,0.27,,,0.63,0.56,,0.53,,,,,,0.5,0.58,,,,,0.5
837be473-0f61-491f-a1f7-48fbd0a0fb8b,0.4,0.38,,,,,,,0.6,,,0.5,,,0.6,,0.62,,,,,0.58,,,,,,0.61,0.44,0.45,,0.61,0.45,,,,0.43,,,,,0.62,0.58,,,,0.62,,,0.5,,,0.58,0.17,,,,,,,,,0.29,0.56,,,,,0.41,,0.46,,,,,0.95,,0.75,0.71,0.59,0.56,,,,,,,,,,,,,,0.66,0.8,,0.37,,0.58,0.69,0.65,0.74,,0.22,0.38,,0.56,,,,,,,,,,,0.17,0.39,,,0.5,,0.47,0.34,,0.26,0.36,0.28,,,,,,0.23,,
6c78aa10-7ef5-4999-bac9-895b10806b64,,,,0.03,1,,,,,0.98,,0.48,,0.54,,,0.43,0.68,,,0.61,,,,0.71,,,0.68,0.63,0.49,,,,,0.63,0.3,,0.55,,,,,,,,,0.45,0.49,0.62,,,,,0.72,,,,,0.6,0.51,0.54,0.43,,0.43,0.43,,0.57,,,,,,,,,0.57,,0.43,,,,0.74,0.73,,0.31,,0.2,,0.35,,0.36,0.18,,,0.5,,,,,0.59,,0.91,,,0.3,0.02,0.09,0.22,0.32,0.24,0.41,,,,,,,,0.66,,0.57,,,,,,,,,,,,,0.63,0.51,0.71,,0.55
1bc6769b-8869-47db-81da-6d9f4fdcc53c,,0.78,,,0.01,0.36,,1,0.84,0.83,0.84,1,,,,,,,,,,,,,,,,,,,,0.62,,0.61,,,,,,0.19,0.35,,,,,,,,,,0.72,0.59,0.66,,,0.52,,0.69,,,,,,0.65,0.65,,0.77,0.74,,,,,,,,0.36,,,,,,,,,,1,,,,0.69,,,,,0.39,,,,,,0.56,0.55,,,0.77,,,,,0.65,,0.71,,,,,0.67,0.64,0.59,,0.84,0.87,,,0.92,,,,,,0.58,,,0.64,,0.63,,0.74
fe36a9e6-0071-42e8-91d8-325edbd7c3c5,0.88,0.58,,,0.14,,1,,,,0.21,,0.61,0.51,,,,,,0.16,,,,,,0.82,,,,,,0.7,0.67,,0.38,,,,,,,,,0.61,,0.63,0.43,,,,,0.72,,,0.55,,0.69,,,,,,0.71,,,0.71,,,,0.51,,,,,,,,0.42,,,0.14,0.43,,,0.76,0.7,0.86,,,0.82,,0.72,0.87,,,0.45,0.35,0.32,,0.52,0.46,,,,,,,,,,,,0.62,,,0.32,,,0.48,,,,,,,,,0.46,0.38,,0.49,,,,0.48,0.32,,0.34
71e20d9d-2b2c-4845-bfd5-e119bfb2879d,,,0.44,,,0.79,0.34,0.61,0.52,,,,,,,,,0.44,,0.54,,0.64,,,,0.54,,,0.6,,,,,,,0.68,,,,0.79,,,,,,,0.81,,,0.69,,0.75,,,,0.49,,,,,,0.57,,,,,,,0.61,,0.4,,,0.54,0.27,,0.11,,0.5,0.52,0.44,,,0.29,,0.23,,,,,0.6,,,,0.71,,0.36,0.31,0.69,,,,,,,,,,,,,,,,,,,,0.16,,,,,,0.53,,,0.26,,,,0.32,,0.3,,,0.4,
91bf7403-9dcc-4932-90cf-2d175a806ee4,0.65,,,,,,,1,,,,,0.74,0.62,,0.75,,,0.8,,0.69,0.41,0.74,,,,,0.64,,,,,,1,,,0.89,0.59,1,,,,,,,,,0.88,0.81,,,0.75,0.64,,0.69,,0.81,,,0.85,0.52,0.9,,,0.81,,,,0.8,,,,,0.7,,0.38,,,,,0.54,,0.54,,,,,,,,,,,,,,0.78,0.66,,,,0.4,0.55,,,0.83,,,1,,,,,0.78,,,,,,0.92,0.89,0.89,0.9,,,,,,,,,,0.96,,0.85,,,
7a2bc094-5219-4e11-9b35-00491caace3c,,,0.71,,0.04,,,,,,,,,0.7,,,0.54,,,0.26,,,0.3,,0.75,,,,0.45,,,,0.25,,,,,0.29,,,,0.16,,,,0.44,0.44,0.81,,,0.39,0.36,,0.73,,,,,,0.48,0.54,,,,,,,,,,,,,0.74,0.32,0,,0.2,,,,,,,,,,,,0.93,,,0.89,,,0.21,0.41,0.59,,,,,,0.33,0.54,0.48,,0.65,0.66,,0.88,0.64,,,,,,,,,0.7,,,0.52,,,0.9,,0.91,0.76,0.87,,,0.82,,0.73,,
a0d5fdaa-9bc8-48f6-90f8-9cdd637830e1,0.63,,,,,,0.45,0.49,,,,,,0.52,,0.44,0.56,0.57,0.6,,,,,,,0.4,,,0.79,0.73,,,0.69,,0.67,,,,,,,,,,0.55,0.68,,,,0.49,,,,,,,,,0.39,0.63,,,,,,0.3,,,0.62,,,0.53,,,0.77,,,,,,,,,,,,,,,,,,,,0.39,,,,,0.67,,,0.42,,,,,,,0.52,,,,,,,,0.65,0.73,0.77,,,,,0.6,,,0.87,0.83,,,,0.71,0.64,,,0.74,
d9337aef-188c-4287-b6df-f0c281f2ff81,,,,0.8,0.56,0.88,,,0.95,,,,0.68,0.7,,,0.84,,,,0.78,,0.63,,0.6,,,,,,,,0.82,,0.7,0.71,,,,,0.83,0.71,0.68,0.64,0.77,,,0.93,,0.94,,0.74,,,,,,,0.95,,0.72,,,,,0.62,0.7,0.77,0.86,,,0.8,0.61,0.69,0.82,,0.8,,0.65,0.67,0.44,0.68,,,,0.92,0.89,0.91,,,0.86,0.87,0.61,,,,0.84,0.9,,0.76,,,,,0.92,,0.84,,,0.85,,,,,,,,,0.64,0.68,,,,0.91,,,,0.79,,,,,,,,0.79,,
fe8dea82-ba64-4b24-ad1d-44b20bb035e7,,,,0.57,,,0.01,,,,,0.5,0.58,,0.43,0.43,0.6,,,,0.52,,,,,,,,0.68,0.43,0.59,,0.35,0.29,,,,,,,0.66,0.73,0.71,0.71,,,,,,0.85,,,0.47,0.8,,,0.7,,,,0.48,,0.22,0.48,,,0.76,,,,,,0.65,,,,1,0.58,,,,,,,0.38,,0.26,,,0.41,,0.34,,,0.65,0.47,,,,0.62,,,0.61,0.74,0.2,,,,,,,,,0.37,,,0.69,,,0.78,0.47,,,,,0.55,0.79,,,,,,,0.73,0.56,0.8,0.65,0.84
5a7198f1-21f8-4231-9d84-304fe648b1b2,,,,,,,,,,,0.87,,,,,,,,0.8,0.47,,0.51,,,0.48,,,,,,,,,,,,0.72,,0.74,0.52,,,,,,0.51,,,,,0.4,,0.17,,,,,,,0.24,0.8,,,0.72,0.77,0.63,,0.5,,,0.53,,,0.49,,,,,,,0.4,,,,0.65,,,,0.74,,,,0.59,,0.73,,0.64,,,,,0.42,,,,0.85,,,,,,,,,,,,,,,,,0.65,0.86,0.82,,,0.5,0.71,,0.72,,,,,,,
6729494d-a91e-49d9-8112-65679475896b,0.68,,,0.96,,,,,0.88,,,,,,0.52,,,,,,,,,,,,0.53,,0.6,,,0.59,,0.84,,,0.86,,,,,,0.59,,,,0.64,,0.65,,,0.55,,,,,,,,,,,,0.85,,,,,,,0.7,,,,,,,,,0.53,0.43,,,0.49,,,0.89,,,,,,0.78,,,0.47,0.53,,,,0.46,0.67,0.45,,0.72,,0.66,,0.84,0.63,0.62,,0.88,,,,,0.66,,,0.6,0.57,,,,,,0.77,0.88,,,,0.74,,,0.77,0.93,
5a4c2c3c-de3b-4e2e-a532-24c4d170a418,,,,,,0.49,,,,,,,0.62,0.62,,0.62,,,0.21,0.71,,,,0.38,0.76,,0.57,,,0.62,,0.56,,0.17,,,0.65,,,,,0.38,0.4,,0.65,0.44,,0.34,0.28,,,,,,,,,0.65,,,0.44,,0.22,,0.56,0.2,,0.58,,0.49,,0.58,0.5,0.57,,0.42,,0.71,,,,,,0.77,,,,,0.21,,,,,,0.45,0.5,0.78,0.9,0.7,,,,,,0.16,,,,,0.13,0.28,,0.24,,,,,0.58,,0.77,0.46,0.56,,0.72,0.52,0.44,,,0.69,,,,,0.62,0.55,,0.58,
77dbaf04-6aab-4d99-9fe8-9175580e2ced,,,,0.63,,0.89,0.73,0.66,,,0.8,,,0.66,,,,,0.86,,,0.67,,,,,,,,0.72,,,,,,1,0.89,,0.92,,,,0.84,0.69,,0.85,0.84,,,0.83,,0.66,,,,0.71,,0.77,0.82,0.61,,,,,,,,,,,,,,,,,,0.51,,0.8,,0.69,,0.79,,,,,,0.8,0.6,,,,,0.46,,,0.84,,,,,,,,,,,,0.7,,,,,1,,0.86,,,0.57,0.68,,,,,,,,,,,0.72,,,0.72,,0.92
5bf8b63e-ee2a-4605-95ed-7811152030f3,,,,0.66,,,,,0.63,,,,0.65,,,0.5,0.49,,,0.63,,,0.93,,,,0.7,,,0.5,,,0.68,0.81,,,,,,0.86,,,,,0.63,0.71,0.65,,,,0.83,,,0.29,,,,,,,,0.63,,0.94,0.78,,,,0.51,0.73,,,,,,0.53,,0.54,,,,0.39,0.37,,0.73,0.52,0.67,0.45,0.51,,,,,,,,0.61,,0.53,,,,0.46,,,,,,0.77,,0.84,0.61,0.62,0.77,0.5,0.32,0.5,0.46,0.44,0.4,0.58,,0.56,,0.71,0.69,,0.47,,,,,,,,,,
ae6ec455-087f-4183-9520-f9000dcaffc0,,0.37,,0.38,0,,0.77,,,,,0.64,,,,,0.38,,,0.26,,0.44,,,,,,,,,,0.62,,0.72,,,0.53,,,,,0.57,,0.19,,,,0.67,0.51,0.17,0.54,0.66,0.57,,,0.64,0.36,,,,,0.52,,0.51,,,,,,,,,,,,,0.21,0.4,0.18,,,,0.11,,,,,,0.83,,0.58,,,,,0.29,0.37,,,,,0.19,,0.25,,,,0.64,,,,,,0.48,,,,,,,,0.6,,,,0.61,,,0.44,,,,0.63,,,0.65,0.67,0.4
3b4ca453-f7fd-4d5f-843a-6adf18e94e93,0.55,0.62,,,,,,0.89,0.78,1,,,,0.54,,,,,,,,,0.56,0.44,0.73,0.53,,,,0.72,,,,0.73,,,,,0.8,,0.65,,,0.66,0.67,,,,,,0.51,,,,,,,,0.74,0.67,,,,,0.77,0.55,1,1,,0.71,,,0.76,0.77,,,,0.32,,0.4,,0.51,,0.51,,,0.63,,,0.76,,0.86,0.72,0.92,,0.52,,0.63,,,,0.73,,0.65,0.62,0.57,,,,,0.95,,,,,,,,,,,,,0.67,0.71,,,,,,0.74,0.92,,,,,,
51958f11-bf81-41b2-88f5-e67d8da19750,,,0.63,0.65,,,0.07,0.23,,,0.78,0.85,,,0.86,,0.69,,,0.55,,,0.32,,0.77,,0.62,0.6,,,,0.65,,,0.58,,,0.42,,0.42,0.51,,,0.69,,0.7,,,0.69,,0.66,,,0.82,,,0.58,,,,,,0.22,0.38,,,0.57,0.69,,0.63,,0.49,0.57,0.65,,,,,,,,,0.69,,,0.6,0.2,0.42,0.27,0.24,,,0.37,0.19,0.66,,0.7,0.78,,,0.63,0.78,,0.63,,0.38,0.32,,,0.28,,0.28,0.4,,0.83,0.85,,0.7,0.67,,0.5,0.6,0.62,,,,,,,,0.7,0.89,,,,,,
f79ac69c-c6d7-4f2c-bce2-babe8c16b477,,,,0.58,0.84,0.79,0.17,0.39,,,,0.94,0.53,,,,,,0.42,0.79,,0.92,,,,0.43,0.73,,0.63,0.57,0.74,,,,,,0.8,0.65,0.68,,,,,,,0.61,,,,0.81,,0.63,0.58,0.78,,0.49,0.55,0.4,0.72,0.55,0.72,0.32,,0.63,,0.38,,,0.53,,,,,0.53,,0.57,,,0.76,0.56,,,,0.54,0.55,,0.51,,0.43,,0.5,,,0.44,,,,,0.67,0.94,,,,,,0.48,,0.3,,,,,,0.57,,,,,0.58,0.84,,,,0.76,,,,0.89,,0.8,0.75,,,0.65,,0.75,,0.76
7745172d-b2c7-4748-99f3-21db3787668f,,,0.64,,1,0.7,,0.27,,0.19,,,,,,0.73,,,0.64,,,,0.91,,0.46,0.96,,,,,,0.63,,,0.86,0.79,0.81,1,,,0.78,,,,,,,0.53,,,0.78,,,,,0.7,0.57,,,0.78,,0.4,,0.74,,0.78,0.51,,,,,,,,,,,1,0.8,,0.87,,,,,,,,,,,0.52,,,,,,0.7,,,,,,0.93,,,,,0.43,,,0.49,0.47,,0.41,,,,,,0.77,,0.71,,,,,,,,,,,,,,,
243ee58e-8994-44c0-bdb0-c27175da4601,0.62,0.74,,0.49,,,,,,,,,,,,,,,,0.64,,,,,,,,,,0.56,0.57,0.53,,,,,0.84,,0.98,,,,,,,0.67,,,0.86,,0.76,,,,,0.78,,0.82,,0.83,,,,,0.62,0.4,,0.66,0.71,,0.72,,0.76,,0.84,,,,,,0.72,,,,,,,,,,,0.61,,,,0.64,,,,,0.67,,,,0.66,0.38,,0.34,0.65,,0.59,,0.66,0.51,0.65,0.62,,,,0.78,,,,0.78,,0.58,,,,0.64,,0.7,,,,0.89,,
626abb9f-207b-4431-8d9c-8bb9126a3956,0.4,0.6,0.46,,,0.44,,,,0.41,,,,0.33,0.35,,,,,,0.38,,0.42,0.5,0.45,,0.49,,0.57,,,,,,0.29,,,,,0.4,,0.38,,,,0.6,0.46,,,,,0.68,0.45,0.52,,,,,,0.45,,,,0.84,,0.77,,,,0.75,,0.62,,,,,,0.19,,0.25,,,,0.28,0.96,,0.92,,,0.76,,,,,,,,,,,,0.39,,,,,,,,,,,,,0.33,0.3,0.28,,0.4,0.49,,,0.72,,,,0.43,,,,,0.54,,0.54,,,0.48,
aa5aa6f7-2564-4b96-8d46-8d6435d4fcc4,,,0.6,0.94,0.82,,0.2,,,0.42,,,0.5,,0.51,0.45,,,0.5,,0.41,,0.68,,,,,0.51,,0.54,,,0.54,0.39,0.82,,,,0.39,,,0.54,,,,0.44,,,,,,,0.59,0.25,,,0.63,0.43,,0.58,0.79,,,0.67,,0.46,,,,,0.43,,,0.67,,,,0.67,,,0.56,,,,,,,,,,0.4,,,,,,,,,,0.67,,0.78,0.63,,0.61,,,,,,0.35,,0.32,,0.33,,0.48,,0.3,0.64,,,,0.66,,0.6,,0.62,0.48,0.58,,0.56,,,0.67,,
4c74f860-571b-492b-83ec-5256857230db,,0.56,0.75,,0.83,0.75,,,0.52,,0.36,0.59,,0.64,,,0.6,0.49,,0.53,,,,,0.36,,,,,0.49,0.44,0.5,0.5,,0.55,0.43,,0.64,,,,,0.45,,0.58,0.59,,0.56,,,0.65,,,,,,,0.6,,0.53,,,,0.43,,,,,,0.62,,0.67,,,,,,0.92,0.58,,,,0.55,,,,,0,0.31,,0.34,0.47,,,0.88,,,,,0.73,,0.66,,,,,0.53,,,,,0.33,,,,0.32,,,0.26,,0.52,,,,,,,,,,0.25,,,0.47,,,,
229637dd-c4a7-401e-b06e-0f6e1d5f27a8,,,,0.69,0.35,,0.9,0.99,,1,1,0.94,,0.7,,,0.91,0.85,,,0.7,0.55,,0.6,0.96,,0.61,,,,0.78,,0.86,,,,,0.59,,,0.46,,,,,0.76,,,0.38,0.3,,,0.11,,0.26,0.37,,,,,0.56,0.93,,0.7,,0.44,,,0.69,0.86,0.76,,0.76,,0.48,,,0.27,,,0.4,,,,,,0.93,,,,,,,,0.63,,,,,0.53,,,,,,,0.8,,,,1,0.85,0.86,0.93,,,,0.76,0.84,,,0.7,,,,,,,,0.83,0.87,,,1,,,,
6fbad0bf-415b-4f0d-bed5-940fa5391553,,,1,,1,,,0.32,,,,,0.88,0.77,,,,,,0.84,,,,0.74,,0.8,,,,0.73,,0.82,,,,,0.49,0.68,,0.79,,0.64,0.81,,,0.61,0.8,0.52,,,,0.93,0.81,,,,,,,,,,0.61,,,0.8,0.41,,,,,0.71,0.69,0.74,,,,0.91,,,,,0.78,,,,,,,0.65,,,0.36,0.59,1,1,,,0.78,,,,,,0.67,,0.66,0.83,0.46,,,,0.59,,0.45,,0.58,,,,,,,,,,,,0.57,,,,,0.5,0.46,,,
e820293c-a1f9-40c4-aac2-0954e5053602,0.47,,0,,,0.65,,0.94,,,,0.59,,,,,,0.57,0.62,0.49,,,,,,0.75,0.77,,0.5,,,0.66,,0.73,,0.67,0.6,,,,0.55,,,,,0.62,,,,0.62,,,,0.4,,0.47,0.73,,0.72,,,0.79,,0.6,0.75,0.8,,0.44,,,0.48,,,,0.31,,,,,,,,0.39,0.5,0.94,,0.8,,,0.7,0.88,,,0.62,0.64,,,0.34,,0.58,,0.63,,,,,1,,0.86,,0.82,,,0.88,,0.62,,,0.38,,0.78,,,,0.63,0.64,,0.42,,,,0.57,0.42,,,,0.69,
c502220f-3428-4b9b-a3e4-8fe25ed0528d,,,,,,,,,,,,,,0.65,,,,0.52,,0.78,0.48,,,,0.69,,0.75,,,,,,,,,,,0.52,0.96,0.34,0.66,,,,,,0.84,,0.53,0.87,,,0.41,,0.74,,0.73,,,,,,,,0.65,,,0.95,,0.78,,,,,,0.4,,,,0.66,0.75,0.77,,0.71,,,,,,,0.55,,,0.77,0.91,,0.94,,0.72,,,,,,,0.35,,0.39,,,,,0.54,0.48,,,,,0.89,,,,,,,,,,,,0.76,,,0.68,,0.88,,
8c0ef1fc-13f2-49f1-a6d8-d6c2134e89ec,,,0.43,0.66,,0.59,,,0.56,,,0.44,,,0.52,0.65,,,,,0.8,,,,0.23,,0.68,,,,,0.39,0.82,,0.41,0.77,0.39,,0.4,,0.61,,0.4,,0.62,,,0.81,,,,0.76,,,0.41,,,,,,0.67,0.71,,,,,,0.48,,0.62,0.45,0.38,,0.25,,,0.22,0.49,,0.37,0.27,0.24,0.41,,,,,0.29,0.66,,,,,,,,,,0.4,,,0.55,0.47,,,,,,,,,0.73,0.72,,,,0.24,,0.43,,0.49,0.33,,,,,0.4,0.48,0.36,,,,,0.36,,,,0.28
